approach,seed,true_mean,true_var,estimate,sd,lb,ub,resid,cover,closer,n,var
Design IRS,1,103.16147557328016,35.25572223657825,99.63300000000001,5.492575172017296,88.86775048046722,110.3982495195328,3.528475573280147,1,0,200,TOTALHG_RESULT
Design GRTS,1,103.16147557328016,35.25572223657825,101.6525,5.005864807306802,91.84118526620213,111.46381473379788,1.5089755732801535,1,1,200,TOTALHG_RESULT
Model IRS,1,103.16147557328016,35.25572223657825,99.49779334075892,4.493356688357729,90.69081423157778,108.30477244994006,3.6636822325212393,1,0,200,TOTALHG_RESULT
Model GRTS,1,103.16147557328016,35.25572223657825,100.63582390647593,5.175132218232848,90.49256475873955,110.77908305421232,2.5256516668042224,1,0,200,TOTALHG_RESULT
Design IRS,2,103.16147557328016,35.25572223657825,103.5009,5.714650017905696,92.30039178065367,114.70140821934633,-0.3394244267198445,1,0,200,TOTALHG_RESULT
Design GRTS,2,103.16147557328016,35.25572223657825,106.46170000000001,4.097909954737966,98.42994407682544,114.49345592317458,-3.3002244267198506,1,1,200,TOTALHG_RESULT
Model IRS,2,103.16147557328016,35.25572223657825,101.14963677299453,4.436614047565762,92.45387323976563,109.84540030622342,2.0118388002856307,1,0,200,TOTALHG_RESULT
Model GRTS,2,103.16147557328016,35.25572223657825,105.42865137157376,4.237937926186924,97.1222930362474,113.73500970690013,-2.267175798293607,1,0,200,TOTALHG_RESULT
Design IRS,3,103.16147557328016,35.25572223657825,119.99600000000001,5.762874896919181,108.70097275462844,131.29102724537157,-16.834524426719852,0,1,200,TOTALHG_RESULT
Design GRTS,3,103.16147557328016,35.25572223657825,106.18255,4.385146090082989,97.58782159649071,114.7772784035093,-3.0210744267198493,1,0,200,TOTALHG_RESULT
Model IRS,3,103.16147557328016,35.25572223657825,108.98360229250791,4.499177803609208,100.16521379743386,117.80199078758196,-5.822126719227754,1,0,200,TOTALHG_RESULT
Model GRTS,3,103.16147557328016,35.25572223657825,106.02982623655421,4.432818455315313,97.34150206413621,114.71815040897222,-2.8683506632740574,1,0,200,TOTALHG_RESULT
Design IRS,4,103.16147557328016,35.25572223657825,105.70880000000001,5.797126669887525,94.34664051320385,117.07095948679617,-2.547324426719854,1,0,200,TOTALHG_RESULT
Design GRTS,4,103.16147557328016,35.25572223657825,95.28835000000001,2.9213178849748314,89.56267215805661,101.0140278419434,7.873125573280149,0,0,200,TOTALHG_RESULT
Model IRS,4,103.16147557328016,35.25572223657825,106.05710133553765,4.230803263384175,97.76472693930467,114.34947573177064,-2.8956257622574952,1,1,200,TOTALHG_RESULT
Model GRTS,4,103.16147557328016,35.25572223657825,95.31620982479596,2.968733448176215,89.49749226637059,101.13492738322134,7.845265748484195,0,0,200,TOTALHG_RESULT
Design IRS,5,103.16147557328016,35.25572223657825,96.04335,5.121602341568766,86.00519386738921,106.0815061326108,7.118125573280153,1,0,200,TOTALHG_RESULT
Design GRTS,5,103.16147557328016,35.25572223657825,99.21515000000001,3.7050061883720447,91.95347130829278,106.47682869170724,3.9463255732801485,1,0,200,TOTALHG_RESULT
Model IRS,5,103.16147557328016,35.25572223657825,101.87641259396901,3.5163840551418897,94.9842998458909,108.76852534204711,1.2850629793111494,1,1,200,TOTALHG_RESULT
Model GRTS,5,103.16147557328016,35.25572223657825,99.02017571651297,3.755194594971134,91.65999431036954,106.38035712265639,4.141299856767191,1,0,200,TOTALHG_RESULT
Design IRS,6,103.16147557328016,35.25572223657825,97.82425,5.368663512918758,87.30186286956496,108.34663713043506,5.337225573280151,1,0,200,TOTALHG_RESULT
Design GRTS,6,103.16147557328016,35.25572223657825,106.31020000000001,4.300399846183095,97.88157118235955,114.73882881764047,-3.148724426719852,1,0,200,TOTALHG_RESULT
Model IRS,6,103.16147557328016,35.25572223657825,99.78012112322477,4.394327483646169,91.16723925527828,108.39300299117127,3.381354450055383,1,0,200,TOTALHG_RESULT
Model GRTS,6,103.16147557328016,35.25572223657825,107.38991479741703,4.285847456030737,98.9896537835968,115.79017581123728,-4.228439224136878,1,1,200,TOTALHG_RESULT
Design IRS,7,103.16147557328016,35.25572223657825,97.75985,6.083684067015567,85.83604833532934,109.68365166467066,5.401625573280157,1,0,200,TOTALHG_RESULT
Design GRTS,7,103.16147557328016,35.25572223657825,102.06295,4.067178860185163,94.09142591535442,110.03447408464558,1.0985255732801562,1,0,200,TOTALHG_RESULT
Model IRS,7,103.16147557328016,35.25572223657825,99.91547939493533,4.341561903673667,91.40601806373495,108.42494072613572,3.245996178344825,1,0,200,TOTALHG_RESULT
Model GRTS,7,103.16147557328016,35.25572223657825,103.34386700227974,3.996969120134852,95.50980752681542,111.17792647774405,-0.18239142899957983,1,1,200,TOTALHG_RESULT
Design IRS,8,103.16147557328016,35.25572223657825,114.4364,6.490586556585652,101.71508411055228,127.15771588944773,-11.27492442671985,1,1,200,TOTALHG_RESULT
Design GRTS,8,103.16147557328016,35.25572223657825,104.66195,5.365802973723424,94.14516942336417,115.17873057663584,-1.5004744267198475,1,0,200,TOTALHG_RESULT
Model IRS,8,103.16147557328016,35.25572223657825,108.58520976045364,4.914675879802311,98.95244503604111,118.21797448486616,-5.42373418717348,1,0,200,TOTALHG_RESULT
